0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002da: 42                                        ; i64.const
00002db: 00                                        ; i64 literal
00002dc: 57                                        ; i64.le_s
00002dd: 04                                        ; if
00002de: 40                                        ; void
00002df: 10                                        ; call
00002e0: 06                                        ; function index
00002e1: 0b                                        ; end
00002e2: 20                                        ; local.get
00002e3: 04                                        ; local index
00002e4: 41                                        ; i32.const
00002e5: 7c                                        ; i32 literal
00002e6: 71                                        ; i32.and
00002e7: 22                                        ; local.tee
00002e8: 02                                        ; local index
00002e9: 20                                        ; local.get
00002ea: 00                                        ; local index
00002eb: 6b                                        ; i32.sub
00002ec: 20                                        ; local.get
00002ed: 02                                        ; local index
00002ee: 4d                                        ; i32.le_u
00002ef: 04                                        ; if
00002f0: 40                                        ; void
00002f1: 23                                        ; global.get
00002f2: 00                                        ; global index
00002f3: 42                                        ; i64.const
00002f4: 15                                        ; i64 literal
00002f5: 7d                                        ; i64.sub
00002f6: 24                                        ; global.set
00002f7: 00                                        ; global index
00002f8: 23                                        ; global.get
00002f9: 00                                        ; global index
00002fa: 42                                        ; i64.const
00002fb: 00                                        ; i64 literal
00002fc: 57                                        ; i64.le_s
00002fd: 04                                        ; if
00002fe: 40                                        ; void
00002ff: 10                                        ; call
0000300: 06                                        ; function index
0000301: 0b                                        ; end
0000302: 20                                        ; local.get
0000303: 00                                        ; local index
0000304: 41                                        ; i32.const
0000305: 00                                        ; i32 literal
0000306: 36                                        ; i32.store
0000307: 02                                        ; alignment
0000308: 00                                        ; store offset
0000309: 20                                        ; local.get
000030a: 00                                        ; local index
000030b: 41                                        ; i32.const
000030c: 04                                        ; i32 literal
000030d: 6b                                        ; i32.sub
000030e: 28                                        ; i32.load
000030f: 02                                        ; alignment
0000310: 00                                        ; load offset
0000311: 41                                        ; i32.const
0000312: 7c                                        ; i32 literal
0000313: 71                                        ; i32.and
0000314: 22                                        ; local.tee
0000315: 02                                        ; local index
0000316: 45                                        ; i32.eqz
0000317: 0d                                        ; br_if
0000318: 01                                        ; break depth
0000319: 23                                        ; global.get
000031a: 00                                        ; global index
