0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002d5: 02                                        ; alignment
00002d6: 10                                        ; store offset
00002d7: 20                                        ; local.get
00002d8: 03                                        ; local index
00002d9: 20                                        ; local.get
00002da: 04                                        ; local index
00002db: 36                                        ; i32.store
00002dc: 02                                        ; alignment
00002dd: 18                                        ; store offset
00002de: 20                                        ; local.get
00002df: 04                                        ; local index
00002e0: 20                                        ; local.get
00002e1: 05                                        ; local index
00002e2: 4f                                        ; i32.ge_u
00002e3: 21                                        ; local.set
00002e4: 06                                        ; local index
00002e5: 20                                        ; local.get
00002e6: 04                                        ; local index
00002e7: 20                                        ; local.get
00002e8: 04                                        ; local index
00002e9: 20                                        ; local.get
00002ea: 05                                        ; local index
00002eb: 49                                        ; i32.lt_u
00002ec: 6a                                        ; i32.add
00002ed: 21                                        ; local.set
00002ee: 04                                        ; local index
00002ef: 20                                        ; local.get
00002f0: 03                                        ; local index
00002f1: 41                                        ; i32.const
00002f2: 10                                        ; i32 literal
00002f3: 6a                                        ; i32.add
00002f4: 10                                        ; call
00002f5: 09                                        ; function index
00002f6: 23                                        ; global.get
00002f7: 00                                        ; global index
00002f8: 42                                        ; i64.const
00002f9: 02                                        ; i64 literal
00002fa: 7d                                        ; i64.sub
00002fb: 24                                        ; global.set
00002fc: 00                                        ; global index
00002fd: 23                                        ; global.get
00002fe: 00                                        ; global index
00002ff: 42                                        ; i64.const
0000300: 00                                        ; i64 literal
0000301: 57                                        ; i64.le_s
0000302: 04                                        ; if
0000303: 40                                        ; void
0000304: 10                                        ; call
0000305: 06                                        ; function index
0000306: 0b                                        ; end
0000307: 0c                                        ; br
0000308: 01                                        ; break depth
0000309: 0b                                        ; end
000030a: 0b                                        ; end
000030b: 23                                        ; global.get
000030c: 00                                        ; global index
000030d: 42                                        ; i64.const
000030e: 19                                        ; i64 literal
000030f: 7d                                        ; i64.sub
0000310: 24                                        ; global.set
0000311: 00                                        ; global index
0000312: 23                                        ; global.get
0000313: 00                                        ; global index
